user_id,index,ratings
15,63,4
16,4,4
16,81,1
16,29,3
16,10,5
16,107,1
16,51,3
16,77,2
16,84,4
16,72,2
16,116,2
16,23,3
16,71,5
17,34,5
17,136,2
17,24,3
17,29,5
17,96,5
17,93,5
17,97,3
17,91,3
17,3,5
17,138,5
17,122,5
17,46,3
17,135,2
17,48,4
17,22,5
18,129,1
18,134,1
18,90,2
18,115,2
18,62,3
18,115,4
18,65,3
18,71,2
18,8,4
18,95,3
18,114,5
18,26,2
18,10,1
18,131,3
19,9,2
19,17,5
19,113,2
19,27,4
19,112,4
19,67,5
19,137,2
19,16,5
19,28,5
19,141,3
19,113,4
19,112,5
19,12,1
20,37,3
20,109,5
20,52,3
20,33,5
20,36,4
20,137,3
20,20,5
20,117,2
20,93,4
20,104,3
21,72,4
21,24,2
21,112,1
21,22,1
21,138,3
21,125,1
21,136,4
21,0,1
21,91,1
21,95,5
21,32,5
21,8,1
21,78,2
21,124,1
21,78,4
22,121,4
22,108,5
22,135,2
22,19,1
22,130,2
22,93,2
22,89,5
22,134,3
22,3,5
22,125,3
22,115,4
22,98,2
22,120,3
22,27,3
22,134,1
22,129,2
22,121,3
23,44,5
23,80,3
23,118,3
23,118,1
23,22,5
23,18,2
23,4,3
23,16,2
23,36,1
23,25,4
24,9,1
24,139,3
24,75,2
24,67,3
24,70,5
24,87,5
24,58,5
24,1,2
24,16,5
24,12,4
25,56,1
25,51,4
25,137,3
25,38,3
25,13,5
25,66,3
25,43,5
25,50,3
25,6,1
25,108,4
25,30,4
25,41,1
25,71,4
25,97,1
25,6,1
25,53,1
25,108,1
25,87,5
26,12,3
26,55,4
26,126,5
26,134,3
26,37,5
26,17,4
26,32,1
26,44,3
26,129,5
26,49,4
26,38,3
27,126,4
27,18,2
27,80,1
27,102,3
27,36,5
27,23,3
27,31,4
27,114,1
27,90,4
27,58,3
27,75,2
27,121,3
27,100,1
27,53,3
27,127,5
27,138,2
28,136,3
28,62,2
28,132,5
28,26,2
28,65,3
28,17,3
28,21,4
28,48,4
28,121,4
28,93,2
29,132,5
29,43,3
29,32,1
29,67,5
29,86,4
29,56,5
29,113,4
29,22,4
29,26,5
29,22,1
29,61,2
29,115,4
29,50,2
29,43,5
29,59,4
29,67,1
29,72,3
29,121,5
29,39,3
29,34,2
30,110,2
30,123,2
30,56,3
30,16,4
30,31,4
30,6,4
30,31,1
30,31,2
30,94,3
30,33,1
30,140,1
30,74,5
30,96,4
30,34,2
30,101,4
30,128,4
30,133,4
30,54,1
30,37,1
30,41,5
31,72,2
31,122,5
31,133,3
31,8,3
31,8,1
31,97,1
31,79,5
31,80,3
31,126,5
31,140,5
31,139,2
32,81,2
32,125,2
32,48,1
32,61,5
32,39,2
32,88,4
32,115,4
32,57,4
32,109,1
32,21,3
32,131,2
32,10,3
32,7,3
32,42,5
32,36,2
32,28,2
32,93,3
32,29,1
32,97,3
33,24,5
33,19,3
33,21,4
33,14,4
33,70,5
33,97,3
33,101,4
33,36,3
33,98,1
33,53,3
33,74,5
33,28,2
34,91,1
34,12,5
34,135,4
34,129,2
34,2,5
34,139,5
34,131,1
34,82,4
34,92,1
34,6,5
34,131,4
34,58,3
34,126,4
34,11,2
35,134,4
35,136,4
35,53,5
35,80,4
35,34,4
35,95,5
35,26,4
35,77,3
35,61,2
35,31,5
35,31,3
35,101,3
36,110,2
36,42,5
36,91,1
36,111,2
36,107,5
36,91,1
36,61,3
36,74,5
36,46,3
36,107,1
36,15,4
36,33,4
36,42,1
36,47,1
36,129,5
36,88,1
37,6,4
37,86,1
37,125,4
37,54,5
37,74,3
37,107,3
37,102,1
37,50,2
37,82,1
37,71,4
37,26,3
37,78,2
37,24,1
37,74,5
37,122,5
37,105,3
37,70,2
37,137,1
38,19,5
38,124,4
38,50,5
38,99,4
38,36,3
38,3,4
38,66,4
38,57,2
38,79,3
38,136,4
38,16,1
38,43,1
38,112,1
38,117,4
38,37,4
38,85,4
38,140,1
38,125,2
38,53,4
38,101,2
39,71,2
39,57,1
39,24,2
39,126,2
39,2,5
39,18,5
39,128,1
39,133,3
39,13,3
39,41,2
39,137,4
39,100,4
39,2,5
39,22,4
40,6,5
40,136,5
40,65,5
40,49,4
40,125,4
40,66,5
40,29,3
40,4,5
40,83,4
40,26,1
40,124,1
40,34,1
41,99,3
41,56,4
41,126,5
41,79,5
41,115,5
41,53,5
41,72,5
41,138,3
41,57,3
41,44,3
41,24,5
41,126,4
41,6,5
42,90,1
42,71,2
42,39,4
42,118,5
42,49,4
42,69,4
42,101,4
42,101,4
42,45,2
42,15,3
42,76,3
42,75,3
42,27,2
42,124,4
43,112,2
43,15,2
43,61,1
43,38,1
43,40,4
43,101,4
43,12,4
43,109,1
43,132,5
43,126,5
43,141,5
43,108,2
43,118,5
43,132,5
43,10,1
43,30,3
43,78,1
43,103,5
43,44,5
44,41,3
44,6,2
44,13,5
44,34,2
44,93,1
44,109,3
44,116,2
44,55,1
44,47,1
44,29,1
44,93,4
44,99,2
44,7,5
44,28,3
44,112,3
44,9,1
44,30,2
44,64,5
44,57,5
44,49,3
45,50,3
45,58,4
45,76,4
45,111,2
45,106,3
45,9,4
45,134,1
45,59,3
45,82,4
45,86,3
45,28,1
45,87,3
45,114,4
45,85,3
46,141,3
46,54,2
46,16,2
46,47,2
46,81,5
46,85,5
46,100,5
46,11,4
46,84,3
46,114,2
46,118,4
46,93,3
46,138,3
46,13,4
46,50,5
46,97,2
46,45,5
46,122,1
46,35,1
46,36,1
47,93,1
47,112,2
47,120,2
47,22,4
47,0,4
47,108,5
47,63,2
47,29,3
47,140,4
47,0,4
47,90,4
47,138,4
47,109,1
48,96,5
48,132,2
48,30,2
48,109,5
48,93,3
48,43,4
48,68,3
48,61,3
48,5,3
48,13,5
48,120,3
48,136,4
48,51,1
48,89,4
48,121,2
48,41,2
48,49,3
48,10,2
48,60,2
49,135,4
49,108,5
49,69,1
49,136,3
49,94,5
49,131,3
49,31,5
49,68,2
49,6,3
49,39,3
49,7,4
49,77,3
49,1,2
49,90,1
49,22,4
50,137,3
50,110,2
50,34,3
50,55,3
50,70,5
50,59,3
50,27,2
50,97,3
50,85,1
50,66,3
50,81,3
50,129,1
51,98,2
51,96,2
51,90,1
51,100,5
51,124,1
51,30,2
51,88,4
51,118,1
51,95,2
51,71,3
51,45,4
52,54,4
52,77,4
52,5,2
52,67,3
52,49,4
52,52,3
52,129,3
52,107,3
52,115,2
52,117,4
52,54,5
52,82,2
52,119,2
52,22,3
52,20,5
52,5,4
52,87,5
52,36,4
53,109,4
53,6,4
53,86,1
53,115,5
53,100,4
53,135,3
53,128,3
53,135,4
53,60,2
53,34,3
53,8,5
53,30,1
53,56,4
53,112,1
53,120,1
53,81,5
53,106,3
54,10,5
54,138,5
54,45,5
54,11,2
54,65,3
54,67,3
54,100,5
54,36,2
54,27,5
54,43,3
54,1,5
54,115,1
55,119,5
55,38,2
55,124,3
55,8,4
55,70,2
55,105,4
55,123,4
55,129,1
55,35,2
55,113,4
55,56,3
55,23,2
55,81,4
55,98,5
55,90,2
55,106,5
55,58,3
55,119,1
55,50,5
55,97,2
56,63,5
56,104,4
56,131,5
56,49,4
56,42,5
56,39,4
56,130,3
56,87,5
56,113,1
56,47,3
56,15,5
56,96,3
57,110,2
57,141,1
57,7,3
57,138,2
57,5,3
57,123,5
57,71,3
57,134,4
57,5,1
57,141,5
57,103,1
57,16,2
57,43,1
57,44,4
57,130,2
57,105,2
58,2,2
58,16,3
58,64,5
58,132,1
58,10,1
58,129,5
58,113,3
58,62,5
58,117,2
58,17,5
58,100,5
58,16,3
58,124,2
58,72,3
59,135,5
59,25,4
59,25,3
59,136,1
59,21,5
59,3,2
59,83,5
59,88,3
59,133,2
59,20,1
59,56,4
60,118,3
60,129,2
60,5,3
60,128,2
60,90,1
60,135,4
60,130,5
60,99,5
60,3,3
60,92,3
61,133,4
61,48,1
61,135,2
61,105,3
61,95,5
61,133,4
61,4,2
61,103,2
61,61,5
61,22,3
61,36,2
61,124,5
61,87,1
61,95,1
61,11,4
62,27,3
62,120,1
62,3,4
62,5,4
62,50,1
62,9,2
62,97,2
62,18,2
62,120,3
62,141,2
62,114,1
62,65,4
62,21,3
62,64,1
62,37,3
63,41,5
63,130,2
63,134,1
63,5,5
63,107,3
63,5,1
63,125,5
63,100,1
63,50,4
63,134,1
63,120,4
63,32,1
63,48,1
63,37,2
63,46,4
63,131,1
63,141,1
63,20,2
63,109,2
63,96,1
64,40,2
64,14,3
64,125,4
64,62,4
64,14,1
64,24,2
64,21,1
64,23,2
64,135,4
64,6,1
65,46,5
65,128,3
65,22,1
65,121,1
65,36,4
65,69,3
65,113,5
65,46,5
65,42,4
65,132,5
65,78,3
65,93,2
65,42,4
65,70,2
65,132,1
65,3,4
65,123,2
65,96,1
65,1,5
66,103,3
66,25,1
66,4,2
66,109,3
66,82,5
66,9,4
66,106,2
66,130,5
66,75,4
66,64,2
66,111,5
66,46,4
67,0,2
67,37,3
67,112,1
67,43,2
67,53,1
67,2,4
67,89,4
67,117,3
67,132,2
67,5,4
67,51,1
67,5,2
67,25,1
67,71,2
67,26,1
67,128,5
67,50,1
67,54,5
67,82,2
67,125,5
68,68,3
68,139,2
68,95,5
68,128,2
68,39,4
68,101,3
68,0,4
68,13,1
68,121,3
68,8,4
69,0,4
69,79,3
69,130,5
69,92,2
69,15,5
69,106,1
69,16,4
69,23,4
69,89,1
69,35,1
69,68,5
70,108,2
70,11,4
70,93,3
70,31,5
70,22,1
70,39,1
70,18,1
70,28,4
70,119,5
70,101,5
70,128,1
70,132,4
70,37,5
70,141,4
70,91,1
70,98,5
70,33,5
71,100,5
71,45,2
71,36,1
71,48,2
71,37,1
71,38,3
71,3,5
71,136,2
71,62,1
71,94,1
71,52,1
71,61,1
71,8,3
71,25,5
71,23,2
71,62,1
71,29,5
72,100,1
72,63,5
72,25,5
72,9,2
72,111,3
72,69,3
72,36,5
72,125,5
72,52,5
72,100,1
72,121,5
72,124,5
72,90,4
73,74,4
73,111,5
73,81,3
73,49,3
73,114,3
73,132,2
73,1,1
73,58,4
73,90,4
73,78,2
74,80,1
74,2,4
74,70,4
74,41,1
74,30,3
74,136,1
74,81,5
74,5,4
74,125,1
74,137,5
74,10,3
74,67,3
74,103,1
74,135,2
74,16,2
74,121,4
75,54,4
75,40,3
75,87,4
75,21,3
75,23,3
75,104,3
75,43,2
75,134,4
75,32,1
75,9,3
75,65,1
75,7,2
75,140,1
75,83,1
75,116,1
75,86,4
75,5,5
75,123,2
76,118,2
76,24,5
76,26,2
76,64,5
76,114,2
76,80,4
76,6,5
76,58,4
76,26,4
76,74,1
76,101,1
76,128,4
76,0,4
76,127,2
76,18,1
76,58,4
76,60,1
76,115,2
76,79,4
76,87,4
77,21,2
77,3,3
77,72,5
77,115,3
77,76,4
77,102,5
77,76,4
77,141,2
77,123,4
77,27,2
77,59,1
77,21,2
77,73,3
77,106,2
77,131,4
77,133,3
77,35,4
77,58,4
77,18,1
78,3,1
78,86,2
78,87,2
78,65,5
78,98,3
78,55,3
78,111,4
78,57,4
78,92,5
78,85,3
78,56,4
78,47,2
78,140,2
78,34,3
78,94,5
78,125,2
78,44,3
79,93,1
79,69,2
79,46,4
79,119,2
79,30,4
79,31,1
79,1,4
79,129,1
79,37,3
79,90,4
79,94,2
79,34,2
79,117,3
79,81,5
80,29,4
80,6,3
80,104,2
80,107,1
80,139,1
80,28,3
80,87,2
80,70,2
80,38,1
80,130,5
80,98,5
80,139,5
80,139,3
80,48,4
80,38,3
80,26,5
80,65,4
81,132,2
81,73,4
81,25,4
81,89,5
81,92,4
81,141,2
81,2,3
81,130,2
81,123,1
81,101,5
81,96,2
81,57,4
81,140,1
81,110,2
81,98,3
81,75,5
82,52,1
82,98,3
82,90,1
82,140,1
82,129,3
82,16,4
82,22,4
82,76,1
82,6,3
82,90,5
82,56,2
82,63,3
82,89,1
82,69,3
82,120,1
82,77,5
82,58,3
82,91,2
83,63,5
83,56,3
83,109,1
83,49,4
83,59,5
83,35,4
83,106,4
83,52,5
83,12,4
83,119,2
83,6,5
83,25,3
83,109,4
83,80,4
83,87,3
83,9,2
83,24,1
83,120,5
83,23,4
84,0,2
84,26,4
84,55,2
84,17,4
84,86,5
84,104,1
84,93,5
84,82,3
84,130,2
84,121,3
84,69,1
84,28,3
85,139,3
85,49,5
85,73,1
85,94,5
85,38,1
85,134,4
85,15,4
85,79,1
85,127,5
85,78,2
85,1,3
86,110,2
86,102,4
86,128,5
86,108,4
86,63,3
86,88,4
86,68,5
86,141,2
86,126,2
86,135,4
86,27,4
86,62,5
86,8,1
87,20,2
87,93,3
87,93,2
87,62,1
87,125,4
87,64,1
87,88,4
87,133,1
87,86,4
87,123,1
87,86,2
87,100,5
87,62,5
87,18,5
87,13,2
87,87,5
88,37,3
88,141,3
88,47,4
88,100,3
88,28,5
88,20,2
88,63,4
88,103,4
88,9,4
88,88,1
88,38,4
88,4,5
88,19,4
88,5,1
88,61,5
88,139,5
88,111,5
88,17,5
89,136,5
89,2,1
89,44,2
89,67,5
89,32,3
89,90,2
89,116,5
89,10,5
89,26,3
89,7,4
89,11,4
89,82,4
89,1,2
89,121,5
89,98,1
89,29,1
89,69,3
89,99,5
90,135,5
90,78,2
90,69,1
90,126,5
90,82,5
90,65,4
90,96,1
90,139,1
90,24,3
90,139,1
90,119,1
91,53,5
91,54,4
91,131,5
91,28,1
91,42,5
91,17,2
91,105,1
91,99,5
91,114,5
91,60,2
91,98,5
91,139,5
91,48,2
91,131,2
91,39,4
91,135,4
91,132,2
91,90,4
91,53,2
91,59,1
92,126,4
92,116,5
92,141,5
92,85,1
92,68,1
92,26,5
92,85,4
92,85,3
92,93,2
92,3,4
93,6,3
93,62,2
93,122,3
93,98,3
93,107,1
93,141,3
93,126,5
93,134,2
93,82,4
93,33,2
93,94,2
93,60,2
93,30,4
93,106,2
93,53,3
93,71,2
94,99,1
94,3,5
94,39,2
94,28,4
94,13,4
94,81,4
94,80,3
94,11,1
94,63,2
94,136,3
94,75,4
94,69,3
94,137,2
94,89,2
94,78,3
95,69,1
95,8,3
95,37,1
95,8,1
95,26,2
95,54,2
95,90,1
95,17,5
95,105,1
95,55,3
95,141,2
95,123,3
95,132,2
95,105,3
95,7,4
95,83,4
95,135,1
95,20,1
96,127,5
96,51,1
96,9,1
96,102,4
96,122,5
96,127,3
96,52,2
96,96,1
96,112,5
96,80,2
96,60,1
96,129,2
96,43,2
97,12,3
97,61,2
97,12,5
97,1,1
97,99,3
97,54,5
97,84,4
97,133,2
97,112,1
97,2,5
97,119,5
97,103,4
97,106,3
97,100,2
97,106,1
97,48,2
97,66,1
98,66,5
98,1,1
98,71,3
98,26,5
98,30,3
98,127,2
98,77,5
98,78,1
98,45,3
98,67,4
98,89,4
98,72,2
98,114,1
98,13,5
98,35,4
98,36,4
98,58,4
98,105,3
98,91,3
99,57,3
99,58,1
99,133,5
99,137,3
99,1,4
99,37,5
99,94,5
99,88,2
99,25,5
99,19,4
99,18,3
99,10,3
99,115,4
99,115,4
99,129,1
99,111,5
99,100,2
99,79,2
99,71,5
100,104,5
100,73,1
100,22,3
100,65,3
100,108,3
100,96,5
100,26,4
100,15,2
100,133,2
100,137,3
100,77,3
100,104,4
100,105,4
100,131,4
100,72,1
100,66,3
100,1,4
101,63,3
101,125,4
101,97,4
101,28,2
101,50,4
101,12,4
101,2,2
101,84,4
101,132,2
101,104,1
102,50,2
102,131,4
102,4,1
102,37,5
102,139,1
102,63,2
102,87,3
102,7,2
102,92,5
102,65,1
102,7,2
102,26,4
102,14,2
102,86,2
102,115,4
102,123,1
102,38,2
102,115,2
102,106,4
102,19,2
103,92,1
103,6,5
103,119,2
103,85,5
103,93,2
103,100,4
103,97,1
103,125,4
103,12,2
103,119,2
103,53,5
103,6,3
104,132,4
104,87,1
104,123,3
104,12,5
104,107,3
104,95,3
104,103,4
104,58,3
104,107,4
104,6,5
104,129,2
104,138,2
104,124,3
104,51,3
104,29,2
104,24,5
104,113,4
104,96,1
104,10,5
104,105,4
105,54,1
105,127,3
105,126,4
105,73,3
105,116,4
105,35,2
105,72,1
105,110,5
105,35,2
105,125,1
105,122,1
105,57,2
105,81,1
105,70,5
105,29,3
105,86,4
105,107,4
105,34,5
105,92,5
105,14,3
106,123,5
106,45,2
106,19,1
106,75,2
106,39,5
106,18,1
106,42,5
106,76,1
106,134,1
106,97,3
107,61,2
107,23,4
107,69,1
107,83,1
107,70,2
107,42,3
107,3,4
107,106,4
107,38,1
107,15,2
107,101,4
108,86,1
108,71,2
108,72,3
108,126,3
108,57,2
108,18,1
108,53,2
108,126,5
108,60,2
108,104,3
108,71,4
108,127,3
108,134,3
108,113,4
108,20,5
108,115,4
108,135,5
108,27,2
108,119,3
108,118,1
109,65,3
109,108,2
109,137,2
109,90,3
109,6,3
109,86,4
109,73,2
109,94,1
109,95,5
109,130,4
110,7,3
110,0,2
110,104,1
110,29,5
110,20,1
110,53,5
110,136,4
110,98,2
110,135,2
110,74,4
110,122,2
110,119,5
110,120,5
110,131,2
110,81,5
110,1,3
110,34,4
110,40,5
110,115,3
111,62,4
111,6,2
111,111,4
111,38,5
111,128,5
111,62,3
111,63,4
111,105,5
111,122,4
111,61,4
111,46,5
111,71,2
111,59,4
111,104,5
111,81,2
111,139,3
111,33,3
111,83,4
112,78,1
112,106,4
112,140,3
112,32,4
112,81,2
112,61,5
112,56,4
112,42,5
112,136,5
112,105,5
112,102,2
112,136,2
112,84,3
112,86,1
112,104,3
112,70,1
112,96,1
112,128,3
112,66,3
112,141,2
113,96,4
113,10,2
113,6,5
113,56,3
113,7,3
113,6,3
113,51,1
113,58,3
113,7,2
113,121,3
113,69,4
113,124,4
113,62,1
114,140,2
114,59,3
114,54,1
114,5,4
114,61,2
114,55,3
114,125,2
114,58,1
114,74,2
114,97,4
114,97,4
114,15,5
114,40,5
114,132,2
115,5,3
115,61,5
115,71,4
115,36,2
115,122,5
115,85,3
115,92,2
115,46,5
115,119,5
115,93,2
115,56,4
115,109,4
115,54,3
115,31,1
115,43,1
116,8,2
116,20,2
116,89,5
116,116,2
116,111,4
116,30,1
116,36,3
116,1,1
116,89,4
116,26,1
116,100,3
116,36,2
116,107,3
116,92,4
116,55,3
116,22,5
116,18,1
116,64,3
116,35,3
117,72,2
117,14,4
117,15,3
117,114,5
117,80,1
117,37,2
117,134,4
117,105,4
117,127,5
117,37,1
117,53,1
117,108,5
117,107,3
117,94,3
117,89,5
117,27,4
117,129,4
117,19,3
118,94,3
118,132,1
118,120,1
118,134,3
118,112,5
118,14,3
118,21,5
118,53,3
118,69,4
118,9,5
118,35,4
118,118,3
118,17,2
118,62,5
119,129,3
119,53,3
119,104,4
119,116,3
119,52,2
119,29,1
119,113,4
119,55,1
119,8,5
119,81,4
119,50,2
119,85,5
119,44,3
119,70,3
119,25,3
120,40,4
120,48,5
120,83,2
120,5,3
120,46,3
120,10,1
120,129,2
120,95,5
120,65,5
120,19,4
121,117,4
121,125,4
121,34,4
121,83,3
121,17,5
121,126,3
121,19,5
121,89,4
121,62,3
121,84,3
122,133,2
122,29,4
122,112,3
122,47,2
122,41,3
122,125,4
122,121,3
122,61,1
122,65,4
122,58,4
122,14,4
122,23,3
122,88,2
122,56,4
122,24,5
122,9,5
122,32,3
122,60,4
123,130,3
123,70,2
123,120,2
123,111,4
123,122,5
123,17,5
123,131,2
123,102,2
123,114,2
123,25,4
123,12,5
123,129,1
123,70,3
123,31,5
123,95,1
123,70,3
123,56,2
123,118,1
124,6,4
124,64,1
124,109,4
124,134,4
124,26,3
124,18,4
124,62,1
124,23,1
124,65,1
124,79,3
124,8,1
124,136,3
124,63,3
124,102,1
124,125,2
124,25,2
125,117,5
125,23,3
125,8,4
125,15,2
125,13,2
125,138,2
125,57,3
125,85,3
125,95,2
125,132,2
125,70,1
125,127,5
125,52,3
126,139,4
126,45,1
126,74,5
126,21,2
126,63,3
126,59,2
126,64,2
126,119,2
126,33,2
126,79,3
126,132,4
126,85,1
126,39,4
126,49,3
126,87,2
126,3,3
126,96,3
126,70,3
126,135,4
126,50,4
127,10,5
127,28,5
127,131,3
127,96,1
127,20,2
127,54,3
127,65,3
127,136,3
127,80,5
127,31,2
127,31,3
127,109,5
127,54,1
127,34,3
127,7,5
128,2,1
128,107,2
128,37,4
128,64,5
128,64,1
128,74,2
128,141,1
128,105,5
128,38,3
128,108,5
128,93,1
128,59,2
128,108,4
128,106,2
128,13,4
128,48,1
128,134,5
129,58,1
129,140,1
129,49,5
129,30,4
129,7,5
129,126,3
129,66,4
129,37,1
129,85,4
129,127,4
129,107,2
129,66,4
129,135,2
129,141,2
129,118,2
129,33,4
130,112,5
130,134,2
130,126,1
130,7,2
130,81,1
130,74,2
130,62,3
130,91,4
130,121,1
130,69,3
130,22,3
130,102,3
130,56,5
130,52,1
130,29,1
130,75,5
130,38,4
131,16,4
131,17,1
131,100,1
131,94,4
131,113,3
131,43,1
131,98,2
131,24,1
131,101,4
131,113,3
131,12,4
131,80,1
131,140,4
131,16,4
131,2,1
132,19,1
132,107,3
132,11,5
132,93,5
132,54,3
132,72,5
132,120,3
132,72,3
132,60,2
132,101,3
132,55,3
132,101,5
132,112,5
132,88,5
132,39,5
133,73,5
133,131,3
133,1,1
133,87,5
133,50,1
133,31,3
133,5,3
133,60,1
133,5,2
133,117,5
134,20,3
134,77,1
134,36,5
134,60,3
134,49,4
134,97,1
134,109,2
134,18,5
134,121,3
134,99,1
134,136,4
134,16,3
134,46,1
134,129,3
135,32,2
135,109,3
135,92,1
135,94,4
135,56,1
135,140,2
135,93,5
135,64,3
135,138,2
135,130,3
135,81,5
135,69,5
135,118,4
136,95,5
136,115,1
136,53,1
136,131,4
136,121,2
136,85,3
136,127,4
136,111,2
136,50,3
136,62,4
136,120,4
136,13,4
136,75,2
136,5,1
136,24,1
136,68,5
136,87,1
136,89,5
136,114,1
136,96,3
137,2,1
137,67,3
137,108,4
137,81,4
137,73,4
137,90,3
137,141,3
137,85,1
137,70,2
137,81,4
137,41,1
138,13,3
138,55,4
138,120,1
138,105,2
138,77,2
138,34,5
138,75,1
138,90,1
138,46,5
138,139,4
138,23,4
138,100,4
138,118,2
138,35,1
138,137,5
138,46,1
138,33,2
138,27,2
138,70,4
139,50,2
139,115,5
139,48,1
139,124,1
139,127,2
139,78,5
139,59,2
139,11,5
139,46,4
139,115,3
139,131,3
139,72,1
139,83,4
139,18,5
139,1,2
139,21,3
139,135,1
139,75,5
139,29,2
140,56,2
140,73,2
140,129,5
140,93,5
140,6,3
140,14,2
140,106,1
140,130,5
140,30,5
140,120,2
140,28,3
140,121,5
140,45,4
140,109,3
140,92,2
141,16,3
141,91,5
141,131,2
141,90,1
141,66,4
141,140,5
141,129,3
141,20,1
141,43,5
141,127,2
141,110,3
142,67,4
142,138,5
142,99,2
142,7,3
142,76,3
142,120,4
142,35,5
142,29,1
142,13,5
142,34,4
142,114,2
142,76,3
142,80,4
142,89,5
142,32,4
142,134,4
142,39,3
142,107,3
142,134,2
143,110,2
143,60,4
143,6,3
143,21,2
143,133,1
143,43,2
143,40,4
143,98,5
143,35,5
143,11,4
143,116,5
143,63,4
143,110,5
143,42,3
144,49,2
144,116,5
144,19,1
144,8,3
144,42,1
144,74,3
144,98,5
144,75,1
144,139,4
144,63,2
144,100,5
144,78,4
144,125,4
144,68,1
144,59,2
144,30,1
144,55,3
144,13,1
145,35,1
145,62,4
145,3,3
145,41,1
145,28,5
145,47,2
145,120,4
145,39,4
145,72,1
145,100,2
145,15,4
145,31,3
145,15,3
145,100,1
145,63,5
145,4,3
145,22,3
146,58,2
146,125,4
146,38,3
146,127,4
146,104,2
146,131,5
146,110,4
146,23,1
146,137,5
146,13,2
146,72,3
147,32,5
147,75,4
147,33,5
147,53,4
147,68,1
147,63,2
147,79,1
147,82,3
147,29,1
147,25,2
147,15,1
147,139,1
148,79,1
148,82,2
148,103,2
148,122,5
148,72,3
148,107,3
148,3,1
148,13,5
148,112,1
148,25,2
148,35,5
148,39,2
148,125,1
148,112,5
149,75,1
149,141,3
149,27,1
149,4,4
149,17,4
149,136,2
149,114,3
149,70,5
149,73,5
149,70,4
149,1,2
149,9,1
149,122,5
150,32,4
150,97,1
150,128,2
150,2,1
150,51,1
150,132,5
150,120,3
150,118,2
150,2,1
150,48,1
151,135,5
151,27,5
151,25,5
151,47,4
151,112,5
151,48,5
151,126,2
151,34,5
151,90,5
151,74,2
151,101,1
151,2,1
151,139,2
151,139,2
151,50,2
151,46,4
151,3,1
151,48,2
152,131,5
152,140,4
152,62,4
152,64,3
152,61,5
152,75,4
152,79,2
152,107,3
152,22,3
152,107,3
152,20,5
153,1,2
153,9,1
153,34,4
153,100,4
153,112,1
153,50,2
153,44,5
153,125,5
153,39,2
153,106,1
154,65,2
154,29,2
154,23,2
154,81,1
154,62,3
154,63,3
154,5,5
154,79,3
154,38,1
154,19,2
154,6,3
154,141,5
155,25,1
155,140,1
155,109,4
155,18,2
155,53,4
155,40,4
155,30,3
155,130,5
